tck_iem_cd,외화증권한글명,fc_sec_eng_nm,주식/ETF코드,ltg_tot_stk_qty,fc_mkt_dit_cd,co_adr,web_adr,btp_cfc_nm,ceo_nm,eng_utk_otl_cts,ser_cfc_nm,ids_nm,mkt_pr_tot_amt
AAPB,GraniteShares 1.75x Long AAPL Daily ETF                     ,GRANITESHARES AAPL DAILY ETF                                ,ETF,0,-,-,-,-,-,-,-,-,0.0
AAPU,Direxion Daily AAPL Bull 2X Shares ETF                      ,DIREXION DAILY AAPL BULL 2X ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
AGGH,Simplify Aggregate Bond Credit Hedge ETF                    ,SIMPLIFY AGGREGATE BOND ETF                                 ,ETF,0,-,-,-,-,-,-,-,-,0.0
AIA,iShares Asia 50 ETF                                         ,ISHARES ASIA 50 ETF                                         ,ETF,0,-,-,-,-,-,-,-,-,0.0
AIQ,Global X Artificial Intellig & Tech ETF                     ,GLOBAL X FUND GLB X ART INTL TGY ETF                        ,ETF,0,-,-,-,-,-,-,-,-,0.0
AIYY,YIELDMAX AI OPTN INCME STRGY ETF                            ,YIELDMAX AI OPTN INCME STRGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
AMDL,GRANITESHARES 2X LONG AMD DL ETF                            ,GRANITESHARES 2X LONG AMD DL ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
AMDY,YIELDMAX AMD OPTION INC STRG ETF                            ,YIELDMAX AMD OPTION INC STRG ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
AMZU,Direxion Daily AMZN Bull 2X Shares ETF                      ,DIREXION DAILY AMZN BULL 2X ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
AMZY,YIELDMAX AMZN OPTN INC STRGY ETF                            ,YIELDMAX AMZN OPTN INC STRGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
AOR,iShares Core Growth Allocation ETF                          ,ISHARES CORE GROWTH ALLOCATION ETF                          ,ETF,36650000,-,-,-,-,-,-,-,-,0.0
APLY,YIELDMAX AAPL OPT INC STRTGY ETF                            ,YIELDMAX AAPL OPT INC STRTGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
ARKF,ARk Fintech Innovation ETF                                  ,ARK FINTECH INNOVATION ETF                                  ,ETF,30350000,-,-,-,-,-,-,-,-,0.0
ARKG,ARK Genomic Revolution ETF                                  ,ARK GENOMIC REVOLUTION ETF                                  ,ETF,52450000,-,-,-,-,-,-,-,-,0.0
ARKK,ARK Innovation ETF                                          ,ARK INNOVATION ETF                                          ,ETF,128300000,-,-,-,-,-,-,-,-,0.0
ARKQ,ARK Autonomous Technology & Robotics ETF                    ,ARK AUTONOMOUS TECH RBTCS ETF                               ,ETF,0,-,-,-,-,-,-,-,-,0.0
ARKW,ARK Next Generation Internet ETF                            ,ARK NEXT GENERATION INTERNET ETF                            ,ETF,17000000,-,-,-,-,-,-,-,-,0.0
ARKX,ARK Space Exploration & Innovation ETF                      ,ARK SPACE EXPLORATION INNVAT ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
ARKZ,ARK 21SHARES ACTVE ETRM FTRS ETF                            ,ARK 21SHARES ACTVE ETRM FTRS ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
AWAY,ETFMG Travel Tech ETF                                       ,AMPLIFY TRAVEL TECH ETF                                     ,ETF,0,-,-,-,-,-,-,-,-,0.0
BOTZ,Global X Robotcs Artificial Intellig ETF                    ,GLOBAL X ROBOTICS ARTFCL INTLGNC ETF                        ,ETF,84280000,NASD,-,-,-,-,Global X Robotics and Artificial Intelligence ETF,-,-,0.0
BUCK,Simplify Stable Income ETF                                  ,SIMPLIFY STABLE INCOME ETF                                  ,ETF,0,-,-,-,-,-,-,-,-,0.0
CDX,Simplify High Yield Credit Hedge ETF                        ,SIMPLIFY HIGH YLD PLUS CR HEDGE ETF                         ,ETF,0,-,-,-,-,-,-,-,-,0.0
CIBR,First Trust NASDAQ Cybersecurity ETF                        ,FIRST TRUST NASDAQ CYBRSCRTY ETF                            ,ETF,117400002,NASD,-,-,-,-,First Trust NASDAQ Cybersecurity ETF,-,-,0.0
CLOU,Global X Cloud Computing ETF                                ,GLOBAL X CLOUD COMPUTING ETF                                ,ETF,18870000,NASD,-,-,-,-,Global X Cloud Computing ETF,-,-,0.0
CONL,GraniteShares 2x Long COIN Daily ETF                        ,GRANITESHARES COIN DAILY ETF                                ,ETF,0,-,-,-,-,-,-,-,-,0.0
CONY,YIELDMAX COIN OPTN INC STRG ETF                             ,YIELDMAX COIN OPTN INC STRG ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
COPX,Global X Copper Miners UCITS USD Acc ETF                    ,GLOBAL X COPPER MINERS ETF                                  ,ETF,52069374,-,-,-,-,-,-,-,-,0.0
CWEB,Direxion CSI Internet Idx Bull 2X ETF                       ,DIREXN DLY CSI CHINA INTRNT INDX ETF                        ,ETF,9974087,-,-,-,-,-,-,-,-,0.0
DFEN,Direxion Aerospace & Defense Bull 3X ETF                    ,DIREXN DLY ARSPC DFNS BL 3X SHRS ETF                        ,ETF,5700001,-,-,-,-,-,-,-,-,0.0
DGRO,iShares Core Dividend Growth ETF                            ,ISHARES CORE DIVIDEND GROWTH ETF                            ,ETF,482150000,-,-,-,-,-,-,-,-,0.0
DGRW,WisdomTree US Quality Div Growth ETF                        ,WISDOMTREE US QLT DIV GRW ETF                               ,ETF,174450000,NASD,-,-,-,-,WisdomTree US Quality Dividend Growth Fund,-,-,0.0
DIA,SPDR Dow Industrial Average Trust ETF                       ,SPDR DOW JONES INDUSTRIAL AVRG ETF                          ,ETF,85442867,-,-,-,-,-,-,-,-,0.0
DISO,YIELDMAX DIS OPTION INC STRG ETF                            ,YIELDMAX DIS OPTION INC STRG ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
DIV,Global X SuperDividend US ETF                               ,GLOBAL X SUPERDIVIDEND US ETF                               ,ETF,35100000,-,-,-,-,-,-,-,-,0.0
DIVO,Amplify CWP Enhanced Dividend Income ETF                    ,AMPLIFY CWP ENHANCED DIV INM ETF                            ,ETF,85600000,-,-,-,-,-,-,-,-,0.0
DNL,WisdomTree Global US Qualty Divid Gr ETF                    ,WISDOMTREE GLB EX US QLY DIV GRW ETF                        ,ETF,0,-,-,-,-,-,-,-,-,0.0
DPST,Direxion Regional Banks Bull 3X Shrs ETF                    ,DIREXION DLY RGNL BNK BUL 3X ETF                            ,ETF,8623935,-,-,-,-,-,-,-,-,0.0
DRIV,Global X Autonomous Electric Vehicls ETF                    ,GLOBAL X AUTONOM ELECTRIC VEHICL ETF                        ,ETF,20480002,NASD,-,-,-,-,Global X Autonomous And Electric Vehicles ETF,-,-,0.0
EETH,PROSHARES ETHER STRATEGY ETF                                ,PROSHARES ETHER STRATEGY ETF                                ,ETF,0,-,-,-,-,-,-,-,-,0.0
EWY,iShares Msci South Korea ETF                                ,ISHARES MSCI SOUTH KOREA ETF                                ,ETF,77200000,-,-,-,-,-,-,-,-,0.0
FAS,Direxion Financial Bull 3x Shares ETF                       ,DIREXION DAILY FINANCIAL BULL 3X ETF                        ,ETF,19899289,-,-,-,-,-,-,-,-,0.0
FBL,GRANITESH 2XLNG META ETF-USD                                ,GRANITESHARES META DAILY ETF                                ,ETF,0,-,-,-,-,-,-,-,-,0.0
FBY,YIELDMAX META OPTN INC STGY ETF                             ,YIELDMAX META OPTN INC STGY ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
FFC,FLAHERTY & CRMRN PRF INCM SEC NAV CF                        ,FLAHERTY & CRMRN PRF INCM SEC NAV CF                        ,ETF,48177896,NYSE,301 E COLORADO BLVD STE 800 C/O FLAHERTY & CRUMRINE INC  PASADENA CA 91101 United States,https://www.preferredincome.com/,Closed End Funds,R. Eric Chadwick,"Flaherty & Crumrine Preferred and Income Securities Fund Incorporated (the Fund) is a diversified, closed-end management investment company. The Fund's investment objective is to provide its common shareholders with high current income consistent with preservation of capital. The Fund invests at least 80% of its managed assets in a portfolio of preferred and other income-producing securities. The Fund invests at least 25% of its total assets in the financials sector, which for this purpose is comprised of the bank, thrifts and mortgage finance, diversified financial services, finance, consumer finance, capital markets, asset management and custody, investment banking and brokerage, insurance, insurance brokerage, and real estate investment trust industries. The Fund is also focused on investments in other sectors, such as energy, industrials, utilities, communications and pipelines. The Fund's investment adviser is Flaherty & Crumrine Incorporated.",-,-,0.0
FXI,iShares China Large-Cap ETF                                 ,ISHARES CHINA LARGE CAP ETF                                 ,ETF,154650000,-,-,-,-,-,-,-,-,0.0
GDX,VanEck Gold Miners AUD ETF                                  ,VANECK GOLD MINERS ETF                                      ,ETF,375602500,-,-,-,-,-,-,-,-,0.0
GGLL,Direxion Daily GOOGL Bull 2X Shares ETF                     ,DIREXION DAILY GOOGL BULL 2X ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
GLDM,SPDR GOLD MINISHARES TRUST ETF                              ,SPDR GOLD MINISHARES ETV                                    ,ETF,173350000,-,-,-,-,-,-,-,-,0.0
GLO,CLOUGH GLOBAL OPPORTUNITIES CF                              ,CLOUGH GLOBAL OPPORTUNITIES CF                              ,ETF,42831622,-,-,-,-,-,-,-,-,0.0
GOOY,YIELDMAX GOOGL OPTN INC STGY ETF                            ,YIELDMAX GOOGL OPTN INC STGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
GPIQ,GOLDMAN SACHS NASDAQ 100 CRE PRM ETF                        ,GOLDMAN SACHS NASDAQ 100 CRE PRM ETF                        ,ETF,0,-,-,-,-,-,-,-,-,0.0
GPIX,GOLDMAN SACHS S P 500 CORE PRUM ETF                         ,GOLDMAN SACHS S P 500 CORE PRUM ETF                         ,ETF,0,-,-,-,-,-,-,-,-,0.0
GRID,First Trs NASDAQ Cln Edge Smart Grid ETF                    ,FIRST TRUST NASDAQ CLEAN EDGE ETF                           ,ETF,0,-,-,-,-,-,-,-,-,0.0
HDRO,DEFIANCE NEXT GEN H2 ETF                                    ,DEFIANCE NEXT GEN H2 ETF                                    ,ETF,0,-,-,-,-,-,-,-,-,0.0
HIGH,Simplify ENHANCED INCOME ETF                                ,SIMPLIFY ENHANCED INCOME ETF                                ,ETF,0,-,-,-,-,-,-,-,-,0.0
IAGG,iShares Core Aggregate Bond ETF                             ,ISHARES INTERNTINL AGGRGT BND ETF                           ,ETF,132250000,-,-,-,-,-,-,-,-,0.0
IBB,iShares Biotechnology ETF                                   ,ISHARES BIOTECHNOLOGY ETF                                   ,ETF,52750000,NASD,-,-,-,-,iShares Biotechnology ETF,-,-,0.0
ICLN,iShares Global Clean Energy ETF                             ,ISHARES GLOBAL CLEAN ENERGY ETF                             ,ETF,151000000,NASD,-,-,-,-,iShares Global Clean Energy ETF,-,-,0.0
IDEV,iShares Core MSCI Developed Mkt ETF                         ,ISHARES CORE MSCI INTRL DVLP MKT ETF                        ,ETF,211050000,-,-,-,-,-,-,-,-,0.0
IEMG,iShares Core MSCI Emerging Markets ETF                      ,ISHARES CORE MSCI EMERGING ETF                              ,ETF,1471200000,-,-,-,-,-,-,-,-,0.0
IHI,iShares US Medical Devices ETF                              ,ISHARES US MEDICAL DEVICES ETF                              ,ETF,87050000,-,-,-,-,-,-,-,-,0.0
IJH,iShares S&P Mid-Cap AUD ETF                                 ,ISHARES CORE S&P MID CAP ETF                                ,ETF,1450550000,-,-,-,-,-,-,-,-,0.0
IJR,iShares S&P Small-Cap AUD ETF                               ,ISHARES CORE S&P SMALL CAP ETF                              ,ETF,745100000,-,-,-,-,-,-,-,-,0.0
ITA,iShares US Aerospace & Defense ETF                          ,ISHARES US AEROSPACE DEFENSE ETF                            ,ETF,45750000,-,-,-,-,-,-,-,-,0.0
IVV,iShares S&P 500 ETF                                         ,ISHARES CORE S&P 500 ETF                                    ,ETF,919100000,-,-,-,-,-,-,-,-,0.0
IWM,iShares Russell 2000 ETF                                    ,ISHARES RUSSELL 2000 ETF                                    ,ETF,320000000,-,-,-,-,-,-,-,-,0.0
JEPI,JPMorgan Equity Premium INCO ETF                            ,JPMORGAN EQUITY PREMIUM INCOME ETF                          ,ETF,596300000,-,-,-,-,-,-,-,-,0.0
JEPQ,JPMorgan Nasdaq Premium Income ETF                          ,J P MORGAN NASDAQ EQT PRM INC ETF                           ,ETF,293000000,NASD,-,-,-,-,JPMorgan Nasdaq Equity Premium Income ETF,-,-,0.0
JETS,US Global Jets UCITS Acc ETF                                ,US GLOBAL JETS ETF                                          ,ETF,96200000,-,-,-,-,-,-,-,-,0.0
JPMO,YIELDMAX JPM OPTION INC STG ETF                             ,YIELDMAX JPM OPTION INC STG ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
KBWY,Invesco KBW Premium Yield REIT ETF                          ,INVSC KBW PRM YLD EQ REIT ETF                               ,ETF,12690000,NASD,-,-,-,-,Invesco KBW Premium Yield Equity REIT ETF,-,-,0.0
KCSH,KRANESHARES SUSTNBL ULT ST DR ETF                           ,KRANESHARES SUSTNBL ULT ST DR ETF                           ,ETF,0,-,-,-,-,-,-,-,-,0.0
KLIP,KranceShrs Chn Intrnt Cvrd Cll Stgy ETF                     ,KRANESHS INT AND CALL STRTGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
KORU,Direxion MSCI South Korea Bull 3X ETF                       ,DIREXION KOREA BULL 3X SHARES ETF                           ,ETF,4500001,-,-,-,-,-,-,-,-,0.0
KRBN,KraneShares Global Carbon Strategy ETF                      ,KRANESHARES GLOBAL CARBON STG ETF                           ,ETF,9050000,-,-,-,-,-,-,-,-,0.0
KRE,SPDR S&P Regional Banking ETF                               ,SPDR S&P REGIONAL BANKING ETF                               ,ETF,55902585,-,-,-,-,-,-,-,-,0.0
KWEB,KraneShares CSI China Internet ETF                          ,KRANESHARES CSI CHINA INTERNET ETF                          ,ETF,167300000,-,-,-,-,-,-,-,-,0.0
LABU,Direxion S&P Biotech Bull 3X Shares ETF                     ,DIREXION DALY S&P BIOTCH BULL 3X ETF                        ,ETF,7074486,-,-,-,-,-,-,-,-,0.0
