tck_iem_cd,외화증권한글명,fc_sec_eng_nm,주식/ETF코드,ltg_tot_stk_qty,fc_mkt_dit_cd,co_adr,web_adr,btp_cfc_nm,ceo_nm,eng_utk_otl_cts,ser_cfc_nm,ids_nm,mkt_pr_tot_amt
LIT,Global X Lithium & Battery Tech ETF                         ,GLOBAL X LITHIUM BATTERY TECH ETF                           ,ETF,31044628,-,-,-,-,-,-,-,-,0.0
METV,Roundhill Ball Metaverse ETF                                ,ROUNDHILL BALL METAVERSE ETF                                ,ETF,27775000,-,-,-,-,-,-,-,-,0.0
MGK,Vanguard Mega Cap Growth Index ETF                          ,VANGUARD MEGA CAP GROWTH ETF                                ,ETF,69764192,-,-,-,-,-,-,-,-,0.0
MOAT,VanEck Morningstar Wide Moat ETF                            ,VANECK MORNINGSTAR WIDE MOAT ETF                            ,ETF,165700000,-,-,-,-,-,-,-,-,0.0
MRNY,YIELDMAX MRNA OPTN INCME STGY ETF                           ,YIELDMAX MRNA OPTN INCME STGY ETF                           ,ETF,0,-,-,-,-,-,-,-,-,0.0
MSFO,YIELDMAX MSFT OPTN INC STRG ETF                             ,YIELDMAX MSFT OPTN INC STRG ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
MSFU,Direxion Daily MSFT Bull 2X Shares ETF                      ,DIREXION DAILY MSFT BULL 2X ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
MSOS,AdvisorShares Pure US Cannabis ETF                          ,ADVISORSHARES PURE US CANNABIS ETF                          ,ETF,124345000,-,-,-,-,-,-,-,-,0.0
MSOX,AdvisorShares MSOS 2x Daily ETF                             ,ADVISORSHARES MSOS 2X DAILY ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
MTBA,SIMPLIFY MBS ETF                                            ,SIMPLIFY MBS ETF                                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
NAIL,Direxion Homebuildrs Supplis Bull 3X ETF                    ,DRXN DLY HMBDR SPLS BL 3X ETF                               ,ETF,2350000,-,-,-,-,-,-,-,-,0.0
NFLY,YIELDMAX NFLX OPTN INC STRG ETF                             ,YIELDMAX NFLX OPTN INC STRG ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
NOBL,ProShares S&P 500 Divi Aristocrats ETF                      ,PROSHARES S&P 500 DIV ARISTOCRAT ETF                        ,ETF,118750001,-,-,-,-,-,-,-,-,0.0
NUSI,Nationwide Nasdaq-100 Risk- Income ETF                      ,NATIONWIDE NDQ 100 RSK MGD IN ETF                           ,ETF,0,-,-,-,-,-,-,-,-,0.0
NVD,GRANITESHARES NVDA DAILY ETF                                ,GRANITESHARES NVDA DAILY ETF                                ,ETF,0,-,-,-,-,-,-,-,-,0.0
NVDL,GraniteShares 2x Long NVDA Daily ETF                        ,GRANITESHARES NVDA LNG DAILY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
NVDU,DIREXION DAILY NVDA BULL 2X ETF                             ,DIREXION DAILY NVDA BULL 2X ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
NVDY,YIELDMAX NVDA OPTN INC STRGY ETF                            ,YIELDMAX NVDA OPTN INC STRGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
OARK,YieldMax Innov Optn Income Strategy ETF                     ,YIELDMAX INNO OPTN INCM STRGY ETF                           ,ETF,0,-,-,-,-,-,-,-,-,0.0
PAVE,Global X US Infrastrure Development ETF                     ,GLOBAL X US INFRA DVLPMNT ETF                               ,ETF,202830000,-,-,-,-,-,-,-,-,0.0
PFF,iShares Preferred Income Securities ETF                     ,ISHARES PREFERRED INCOME SEC ETF                            ,ETF,457000000,NASD,-,-,-,-,iShares Preferred and Income Securities ETF,-,-,0.0
PGX,Invesco Preferred ETF                                       ,INVSC PREFERRED ETF                                         ,ETF,369950000,-,-,-,-,-,-,-,-,0.0
PRNT,3D Printing ETF                                             ,3D PRINTING ETF                                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
PYPY,YIELDMAX PYPL OPT INCM STRTGY ETF                           ,YIELDMAX PYPL OPT INCM STRTGY ETF                           ,ETF,0,-,-,-,-,-,-,-,-,0.0
QCLN,First Trust NASDAQ Clean Green En ETF                       ,FIRST TST NASDAQ CLEAN ED ID ETF                            ,ETF,19300002,NASD,-,-,-,-,First Trust NASDAQ Clean Edge Green Energy Idx Fd,-,-,0.0
QLD,ProShares Ultra QQQ ETF                                     ,PROSHARES ULTRA QQQ ETF                                     ,ETF,70250000,-,-,-,-,-,-,-,-,0.0
QQQ,Invesco QQQ Trust Series 1 ETF                              ,INVSC QQQ TRUST SRS 1 ETF                                   ,ETF,607700000,NASD,-,-,-,-,Invesco QQQ Trust Series 1,-,-,0.0
QQQM,Invesco NASDAQ 100 ETF                                      ,INVESCO NASDAQ 100 ETF                                      ,ETF,161180001,NASD,-,-,-,-,Invesco NASDAQ 100 ETF,-,-,0.0
QYLD,Global X NASDAQ 100 Covered Call ETF                        ,GLOBAL X FUND GLB X NSDQ 100 CVD ETF                        ,ETF,452180000,NASD,-,-,-,-,Global X NASDAQ 100 Covered Call ETF,-,-,0.0
RETL,Direxion Daily Retail Bull 3X Shares ETF                    ,DIREXION DAIL RETAIL BULL 3X SHS ETF                        ,ETF,6621105,-,-,-,-,-,-,-,-,0.0
RPAR,RPAR Risk Parity ETF                                        ,RPAR RISK PARITY TIDAL ETF                                  ,ETF,56325000,-,-,-,-,-,-,-,-,0.0
RSSL,GLOBAL X RUSSELL 2000 ETF                                   ,GLOBAL X RUSSELL 2000 ETF                                   ,ETF,0,-,-,-,-,-,-,-,-,0.0
RYLD,Global X Russell 2000 Covered Call ETF                      ,GLOBAL X RUSSELL 2000 CVRED CALL ETF                        ,ETF,87480000,-,-,-,-,-,-,-,-,0.0
SCC,ProShares UltraShort Consumer Serv ETF                      ,PROSHARES ULTRASHRT CONS DIS ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
SCHD,Schwab US Dividend Equity ETF                               ,SCHWAB US DIVIDEND EQUITY ETF                               ,ETF,715450000,-,-,-,-,-,-,-,-,0.0
SDIV,Global X SuperDividend ETF                                  ,GLOBAL X SUPERDIVIDEND ETF                                  ,ETF,35249412,-,-,-,-,-,-,-,-,0.0
SKYY,First Trust Cloud Computing ETF                             ,FIRST TRUST CLOUD COMPUTING ETF                             ,ETF,30250002,NASD,-,-,-,-,First Trust Cloud Computing ETF,-,-,0.0
SMH,VanEck Semiconductor UCITS USD A ETF                        ,VANECK SEMICONDUCTOR ETF                                    ,ETF,92591874,NASD,-,-,-,-,VanEck Semiconductor ETF,-,-,0.0
SOF,AMPLIFY SAMSUNG SOFR ETF                                    ,AMPLIFY SAMSUNG SOFR ETF                                    ,ETF,0,-,-,-,-,-,-,-,-,0.0
SOXL,Direxion Semicondor Bull 3X Shares ETF                      ,DIREXION SEMICONDUCTOR BULL 3X ETF                          ,ETF,317550060,-,-,-,-,-,-,-,-,0.0
SOXQ,Invesco PHLX Semiconductor ETF                              ,INVESCO PHLX SEMICONDUCTOR ETF                              ,ETF,0,-,-,-,-,-,-,-,-,0.0
SOXX,iShares Semiconductor ETF                                   ,ISHARES SEMICONDUCTOR ETF                                   ,ETF,66300000,NASD,-,-,-,-,iShares Semiconductor ETF,-,-,0.0
SPHD,Invesco S&P 500 High Div Low Volty ETF                      ,INVSC S P 500 HIGH DIV LW VLTLTY ETF                        ,ETF,71620000,-,-,-,-,-,-,-,-,0.0
SPLG,SPDR Portfolio S&P 500 ETF                                  ,SPDR PORTFOLIO S&P 500 ETF                                  ,ETF,666300000,-,-,-,-,-,-,-,-,0.0
SPXL,Direxion Daily S&P 500 Bull 3X Shrs ETF                     ,DIREXION DAILY S&P 500 BULL 3X ETF                          ,ETF,27700001,-,-,-,-,-,-,-,-,0.0
SPY,SPDR S&P 500 ETF Trust                                      ,SPDR S&P 500 ETF                                            ,ETF,1011282116,-,-,-,-,-,-,-,-,0.0
SPYD,SPDR Portfolio S&P 500 High Dividend ETF                    ,SPDR S&P 500 HIGH DIVIDEND ETF                              ,ETF,146750000,-,-,-,-,-,-,-,-,0.0
SPYG,SPDR Portfolio S&P 500 Growth ETF                           ,SPDR S&P 500 GROWTH ETF                                     ,ETF,354500108,-,-,-,-,-,-,-,-,0.0
SPYV,SPDR Portfolio S&P 500 Value ETF                            ,SPDR S&P 500 VALUE ETF                                      ,ETF,446852864,-,-,-,-,-,-,-,-,0.0
SQY,YIELDMAX SQ OPTION INC STRGY ETF                            ,YIELDMAX SQ OPTION INC STRGY ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
SSO,ProShares ULTRA S&P500 2X ETF                               ,PROSHARES ULTRA S&P 500 ETF                                 ,ETF,60250000,-,-,-,-,-,-,-,-,0.0
SVOL,Simplify Volatility Premium ETF                             ,SIMPLIFY VOLATILITY PREMIUM ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
TAN,Invesco Solar ETF                                           ,INVSC SOLAR ETF                                             ,ETF,24568000,-,-,-,-,-,-,-,-,0.0
TECL,Direxion Tech Bull 3X Shares ETF                            ,DIREXION DAILY TECHNO BULL 3X ETF                           ,ETF,38400000,-,-,-,-,-,-,-,-,0.0
TLT,iShares 20 Plus Year Treasury Bond ETF                      ,ISHARES 20 PLS YEAR TREASURY BND ETF                        ,ETF,636400000,NASD,-,-,-,-,iShares 20 Plus Year Treasury Bond ETF,-,-,0.0
TLTW,iShares 20+ Yr Treasury Bd BuyWrite ETF                     ,ISHARES 20 PLS YR TRSY BD BYT ST ETF                        ,ETF,0,-,-,-,-,-,-,-,-,0.0
TMF,Direxion 20+ Y Treasury Bull 3X Shrs ETF                    ,DIR DAILY 20+ YEAR TRSRY BULL 3X ETF                        ,ETF,114498386,-,-,-,-,-,-,-,-,0.0
TNA,Direxion Daily Small Cap Bull 3X ETF                        ,DIREXION DAILY SMALL CAP BULL 3X ETF                        ,ETF,60500000,-,-,-,-,-,-,-,-,0.0
TQQQ,ProShares UltraPro QQQ ETF                                  ,PROSHARES ULTRAPRO QQQ ETF                                  ,ETF,334350000,NASD,-,-,-,-,ProShares UltraPro QQQ,-,-,0.0
TSL,GraniteShares 1.25x Long TSLA Daily ETF                     ,GRANITESHARES 1 25X TESLA DAILY ETF                         ,ETF,0,-,-,-,-,-,-,-,-,0.0
TSLL,DIREXION DAILY TSLA BULL 2X                                 ,DIREXION DAILY TSLA BULL 2X ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
TSLY,YieldMax TSLA Option Income Strategy ETF                    ,YIELDMAX TSLA OPT INCM STGY ETF                             ,ETF,0,-,-,-,-,-,-,-,-,0.0
UDOW,ProShares UltraPro Dow30 ETF                                ,PROSHARES ULTRAPRO DOW 30 ETF                               ,ETF,7200000,-,-,-,-,-,-,-,-,0.0
UPRO,ProShares UltraPro S&P500 ETF                               ,PROSHARES ULTRAPRO S&P 500 ETF                              ,ETF,46900000,-,-,-,-,-,-,-,-,0.0
URA,Global X Uranium ETF                                        ,GLOBAL X URANIUM ETF                                        ,ETF,111971666,-,-,-,-,-,-,-,-,0.0
URTY,ProShares UltraPro Russell2000 ETF                          ,PROSHARES ULTRAPRO RUSSELL 2000 ETF                         ,ETF,9550000,-,-,-,-,-,-,-,-,0.0
USD,PROSHARES ULTRA SEMICONDUCTORS 2x ETF                       ,PROSHARES ULTRA SEMICONDUCTORS ETF                          ,ETF,0,-,-,-,-,-,-,-,-,0.0
VEA,Vanguard Developed Index ETF                                ,VANGUARD FTSE DEVELOPED MARKETS ETF                         ,ETF,2700914201,-,-,-,-,-,-,-,-,0.0
VIG,Vanguard Dividend Appreciation Index ETF                    ,VANGUARD DIVIDEND APPRECIATION ETF                          ,ETF,433915203,-,-,-,-,-,-,-,-,0.0
VNQ,Vanguard Real Estate Index ETF                              ,VANGUARD REAL ESTATE ETF                                    ,ETF,386070159,-,-,-,-,-,-,-,-,0.0
VOO,VANGUARD S&P 500 ETF                                        ,VANGUARD S&P 500 ETF                                        ,ETF,979891800,-,-,-,-,-,-,-,-,0.0
VT,Vanguard Total World Stock Index ETF                        ,VANGUARD TOTAL WORLD STOCK ETF                              ,ETF,336228169,-,-,-,-,-,-,-,-,0.0
VTI,VANGUARD TOTAL STOCK MKT ETF                                ,VANGUARD TOTAL STOCK MARKET ETF                             ,ETF,1546846395,-,-,-,-,-,-,-,-,0.0
VWO,Vanguard Emerging Stock Index ETF                           ,VANGUARD FTSE EMERGING MARKETS ETF                          ,ETF,1750632944,-,-,-,-,-,-,-,-,0.0
VYM,Vanguard High Dividend Yield ETF                            ,VANGUARD HIGH DIVIDEND YIELD ETF                            ,ETF,456722323,-,-,-,-,-,-,-,-,0.0
WEBL,Direxion Dow Internet Bull 3X Shrs ETF                      ,DIREXION DAIY DW JNS INT BUL 3X ETF                         ,ETF,8100001,-,-,-,-,-,-,-,-,0.0
XBI,SPDR S&P Biotech ETF                                        ,SPDR S&P BIOTECH ETF                                        ,ETF,78850000,-,-,-,-,-,-,-,-,0.0
XLE,Energy Select Sector SPDR ETF                               ,ENERGY SELECT SECTOR SPDR ETF                               ,ETF,411024200,-,-,-,-,-,-,-,-,0.0
XLF,Financial Select Sector SPDR ETF                            ,SELECT STR FINANCIAL SELECT SPDR ETF                        ,ETF,987545427,-,-,-,-,-,-,-,-,0.0
XLK,Technology Select Sector SPDR ETF                           ,TECHNOLOGY SELECT SECTOR SPDR ETF                           ,ETF,316255897,-,-,-,-,-,-,-,-,0.0
XLP,Consumer Staples Select Sector SPDR ETF                     ,SPDR FUND CONSUMER STAPLES ETF                              ,ETF,207821809,-,-,-,-,-,-,-,-,0.0
XLRE,Real Estate Select Sector SPDR ETF                          ,REAL ESTATE SELECT SCTR SPDR ETF                            ,ETF,173800000,-,-,-,-,-,-,-,-,0.0
XLU,Utilities Select Sector SPDR ETF                            ,SELECT SECTOR UTI SELECT SPDR ETF                           ,ETF,228024160,-,-,-,-,-,-,-,-,0.0
XLV,SELECT SECTOR HEALTH CARE SPDR ETF                          ,SELECT SECTOR HEALTH CARE SPDR ETF                          ,ETF,269915324,-,-,-,-,-,-,-,-,0.0
XOMO,YIELDMAX XOM OPTION INC STRG ETF                            ,YIELDMAX XOM OPTION INC STRG ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
XYLD,Global X S&P 500 Covered Call ETF                           ,GLOBAL X S&P 500 COVERED CALL ETF                           ,ETF,68430000,-,-,-,-,-,-,-,-,0.0
YINN,Direxion Daily FTSE China Bull 3x ETF                       ,DIREXION DLY FTSE CHNA BUL 3X ETF                           ,ETF,35692767,-,-,-,-,-,-,-,-,0.0
YMAX,YIELDMAX UNIVRS FD OPT INCOM ETF                            ,YIELDMAX UNIVRS FD OPT INCOM ETF                            ,ETF,0,-,-,-,-,-,-,-,-,0.0
