티커종목코드,평균_변동성_10_90,가격_변동성_평가
FE          ,21433.99039875,Moderate Volatility
FFIV        ,9169.045703125,Moderate Volatility
FGEN        ,19349.8412515625,Moderate Volatility
FIGS        ,41304.809690156246,Moderate Volatility
FIS         ,74498.5205834375,Moderate Volatility
FITB        ,21457.5880175,Moderate Volatility
FIX         ,139241.802984375,Moderate Volatility
FLGT        ,84735.100978125,Moderate Volatility
FLNC        ,9681.4058765625,Moderate Volatility
FLNG        ,6795.6025,Moderate Volatility
FLO         ,6159.673330000003,Moderate Volatility
FLR         ,34057.45380203125,Moderate Volatility
FMC         ,50220.01729609375,Moderate Volatility
FNKO        ,12373.51821546875,Moderate Volatility
FORM        ,26210.88609375,Moderate Volatility
FOXA        ,7108.05103125,Moderate Volatility
FREY        ,12405.95338828125,Moderate Volatility
FRGE        ,38994.985069999995,Moderate Volatility
FRO         ,23408.217318125,Moderate Volatility
FROG        ,27566.714228593748,Moderate Volatility
FRPT        ,62716.290578125,Moderate Volatility
FRSH        ,24610.90821046875,Moderate Volatility
FRT         ,56982.08727062501,Moderate Volatility
FSLR        ,172247.7068384375,High Volatility
FSLY        ,82403.97818734375,Moderate Volatility
FTI         ,27439.72890625,Moderate Volatility
FTNT        ,22289.265866718753,Moderate Volatility
FUBO        ,41443.80747625,Moderate Volatility
FUN         ,29785.492044444447,Moderate Volatility
FVRR        ,243723.79706703124,High Volatility
FWRD        ,13204.3426428125,Moderate Volatility
FXI         ,21754.441066718748,Moderate Volatility
GALT        ,2311.640625,Moderate Volatility
GBTG        ,1007.5822115625001,Moderate Volatility
GCT         ,20472.28573625,Moderate Volatility
GCTS        ,8065.15703859375,Moderate Volatility
GD          ,189170.654899375,High Volatility
GDRX        ,38200.550233125,Moderate Volatility
GDX         ,12671.492144374999,Moderate Volatility
GE          ,120514.8933534375,Moderate Volatility
GEHC        ,40163.095625,Moderate Volatility
GEN         ,9184.729171875,Moderate Volatility
GEO         ,13082.82681265625,Moderate Volatility
GEOS        ,6000.711750000001,Moderate Volatility
GERN        ,4702.289640625,Moderate Volatility
GES         ,20886.333331562502,Moderate Volatility
GETY        ,6959.73276015625,Moderate Volatility
GFS         ,14069.847686406252,Moderate Volatility
GGLL        ,26130.337979375,Moderate Volatility
GGR         ,14827.747049375002,Moderate Volatility
GH          ,116075.820349375,Moderate Volatility
GILD        ,27873.6737646875,Moderate Volatility
GIS         ,30037.2538125,Moderate Volatility
GLBE        ,45148.045634062495,Moderate Volatility
GLDD        ,3208.042715000001,Moderate Volatility
GLDM        ,17936.513578125,Moderate Volatility
GLNG        ,28688.88567375,Moderate Volatility
GLPI        ,8824.109359375,Moderate Volatility
GLSI        ,80842.62269078125,Moderate Volatility
GLW         ,17355.49610109375,Moderate Volatility
GM          ,22542.85995078125,Moderate Volatility
GME         ,48969.6142265625,Moderate Volatility
GMRE        ,6603.4654190625,Moderate Volatility
GNK         ,8608.0445625,Moderate Volatility
GNL         ,10220.11590578125,Moderate Volatility
GNRC        ,368165.805056875,High Volatility
GOEV        ,347740.01974359376,High Volatility
GOGL        ,9788.62029328125,Moderate Volatility
GOLD        ,5597.9415675,Moderate Volatility
GOLF        ,40041.899999999994,Moderate Volatility
GOOD        ,8586.2273859375,Moderate Volatility
GOOG        ,114729.7184896875,Moderate Volatility
GOOGL       ,112840.80038796875,Moderate Volatility
GOOY        ,3778.9914878125005,Moderate Volatility
GPC         ,102053.498578125,Moderate Volatility
GPIQ        ,4795.661849218751,Moderate Volatility
GPIX        ,4238.209187500001,Moderate Volatility
GPMT        ,7238.8091639062495,Moderate Volatility
GPN         ,36615.060650312495,Moderate Volatility
GPRO        ,8824.6082459375,Moderate Volatility
GRAB        ,8598.058478125,Moderate Volatility
GRID        ,25822.767118593747,Moderate Volatility
GRMN        ,89508.37024999999,Moderate Volatility
GRWG        ,59598.9640721875,Moderate Volatility
GS          ,369952.682671875,High Volatility
GSAT        ,1415.5254375,Moderate Volatility
GSL         ,23417.64296875,Moderate Volatility
GT          ,9255.804672187502,Moderate Volatility
GTHX        ,21591.43867171875,Moderate Volatility
GTLB        ,73756.79181562501,Moderate Volatility
GYRE        ,104532.81773,Moderate Volatility
H           ,135912.526063125,Moderate Volatility
HA          ,12136.949841874997,Moderate Volatility
HAL         ,25296.204078125,Moderate Volatility
HAS         ,38834.3225134375,Moderate Volatility
HASI        ,30956.011363125,Moderate Volatility
HBAN        ,3535.4439924999992,Moderate Volatility
HBB         ,9180.357539999999,Moderate Volatility
HBI         ,14817.86965234375,Moderate Volatility
HBM         ,6253.41671875,Moderate Volatility
HCP         ,63325.108424375,Moderate Volatility
HD          ,170371.454828125,High Volatility
HDRO        ,19538.360089375,Moderate Volatility
HDSN        ,17464.34375,Moderate Volatility
HE          ,8105.848676875001,Moderate Volatility
HEAR        ,12785.784892500003,Moderate Volatility
HGV         ,32678.263093750003,Moderate Volatility
HIMS        ,15362.671992187501,Moderate Volatility
HLF         ,42637.006957968755,Moderate Volatility
HLT         ,201337.66568046875,High Volatility
HLVX        ,425.26082057142855,Moderate Volatility
HNRG        ,9444.472290624999,Moderate Volatility
HNST        ,17483.20271078125,Moderate Volatility
HOG         ,10600.413328125,Moderate Volatility
HON         ,58323.3282359375,Moderate Volatility
HOOD        ,46007.60961,Moderate Volatility
HP          ,33432.295062499994,Moderate Volatility
HPE         ,13506.73190078125,Moderate Volatility
HPK         ,5869.37875,Moderate Volatility
HPP         ,24027.28586359375,Moderate Volatility
HPQ         ,14454.458328125002,Moderate Volatility
HRB         ,51322.05790625,Moderate Volatility
HRL         ,13596.36568875,Moderate Volatility
HRTX        ,4853.5641875,Moderate Volatility
HST         ,8688.921875,Moderate Volatility
HSY         ,38718.613776562495,Moderate Volatility
HTZ         ,40309.4057953125,Moderate Volatility
HUBC        ,20138.94685515625,Moderate Volatility
HUBS        ,375343.21820156253,High Volatility
HUM         ,96437.52203421874,Moderate Volatility
HUT         ,9145.37311515625,Moderate Volatility
HXL         ,34950.526045,Moderate Volatility
HYLN        ,11422.249546875,Moderate Volatility
IAG         ,3154.3589843749996,Moderate Volatility
IBB         ,27625.620426562502,Moderate Volatility
IBM         ,110017.27614125,Moderate Volatility
IBRX        ,10696.847973125,Moderate Volatility
ICE         ,76990.276296875,Moderate Volatility
ICL         ,3763.2487181250003,Moderate Volatility
ICLN        ,11918.1258075,Moderate Volatility
IDXX        ,220512.0,High Volatility
IEMG        ,9221.83254265625,Moderate Volatility
IFF         ,58590.54062500001,Moderate Volatility
IGMS        ,28242.913828125,Moderate Volatility
IHI         ,14662.768098281247,Moderate Volatility
IIPR        ,199562.23509703125,High Volatility
IJH         ,15873.118947343752,Moderate Volatility
IJR         ,71271.718015625,Moderate Volatility
ILMN        ,307024.22780078126,High Volatility
ILPT        ,18398.0675896875,Moderate Volatility
IMAX        ,5316.0165034374995,Moderate Volatility
IMMR        ,8938.18254265625,Moderate Volatility
IMNM        ,47389.95625,Moderate Volatility
IMVT        ,38333.4288578125,Moderate Volatility
INDI        ,6915.8325268749995,Moderate Volatility
INMD        ,61020.48637046875,Moderate Volatility
INNV        ,1603.0,Moderate Volatility
INO         ,238984.8972128125,High Volatility
INTC        ,22441.42420984375,Moderate Volatility
INTU        ,412525.84129687503,High Volatility
INVH        ,8441.105000000001,Moderate Volatility
IONQ        ,13073.908864687499,Moderate Volatility
IOT         ,10333.269093749997,Moderate Volatility
IOVA        ,12513.222875156249,Moderate Volatility
IP          ,22420.359375,Moderate Volatility
IPG         ,6075.261978437498,Moderate Volatility
IQV         ,74416.915984375,Moderate Volatility
IRBT        ,117631.03850187501,Moderate Volatility
IRDM        ,11883.2779128125,Moderate Volatility
IRM         ,83777.72359296874,Moderate Volatility
IRON        ,48328.03205,Moderate Volatility
ISRG        ,296731.4980371875,High Volatility
ITA         ,80004.05355203124,Moderate Volatility
ITW         ,83452.94353125,Moderate Volatility
IVR         ,49967.24521921875,Moderate Volatility
IVV         ,268622.14827578125,High Volatility
IVVD        ,11806.279268125,Moderate Volatility
IVZ         ,19224.52434,Moderate Volatility
IWM         ,41240.249703124995,Moderate Volatility
J           ,11422.5390625,Moderate Volatility
JAKK        ,18151.5625,Moderate Volatility
JBL         ,102689.48804687499,Moderate Volatility
JBLU        ,13580.85267171875,Moderate Volatility
JCI         ,29654.780682656252,Moderate Volatility
JEPI        ,7080.471217499999,Moderate Volatility
JEPQ        ,13084.440380781249,Moderate Volatility
JETS        ,6118.611713437499,Moderate Volatility
JNJ         ,33839.729302499996,Moderate Volatility
JOBY        ,4487.3023434375,Moderate Volatility
JPM         ,144408.903138125,Moderate Volatility
JPMO        ,1137.2250642187505,Moderate Volatility
JSPR        ,198877.6328125,High Volatility
JWN         ,16610.05995125,Moderate Volatility
K           ,20864.08770890625,Moderate Volatility
KBWY        ,3704.7054796875,Moderate Volatility
KD          ,6833.202496249998,Moderate Volatility
KDP         ,8552.708934375,Moderate Volatility
KEY         ,7312.0682389062495,Moderate Volatility
KEYS        ,95292.59085796875,Moderate Volatility
KGC         ,5279.329499999999,Moderate Volatility
KHC         ,7774.153359531251,Moderate Volatility
KIM         ,10333.2319209375,Moderate Volatility
KIND        ,10641.5292890625,Moderate Volatility
KKR         ,91960.312015625,Moderate Volatility
KLAC        ,743378.7475720312,High Volatility
KLG         ,10028.702359375,Moderate Volatility
KLIC        ,10400.478428749997,Moderate Volatility
KLIP        ,5123.9608171875,Moderate Volatility
KMB         ,33436.39421875,Moderate Volatility
KMI         ,8910.9759528125,Moderate Volatility
KNSL        ,475278.5,High Volatility
KO          ,27486.73328234375,Moderate Volatility
KODK        ,33977.98451796875,Moderate Volatility
KORU        ,24881.37747015625,Moderate Volatility
KOS         ,5473.6809629687505,Moderate Volatility
KR          ,35137.93315625,Moderate Volatility
KRBN        ,16775.11304515625,Moderate Volatility
KRC         ,10851.543321406249,Moderate Volatility
KRE         ,30112.264484375,Moderate Volatility
KREF        ,8475.5525265625,Moderate Volatility
KSS         ,32360.62925390625,Moderate Volatility
KTOS        ,15674.826147500004,Moderate Volatility
KVUE        ,6252.454497343749,Moderate Volatility
KWEB        ,44882.42661140625,Moderate Volatility
L           ,54116.96759375,Moderate Volatility
LAB         ,5440.40625265625,Moderate Volatility
LABU        ,875086.9696632812,High Volatility
LAC         ,7695.80690734375,Moderate Volatility
LAZR        ,32005.43381796875,Moderate Volatility
LC          ,35725.6705,Moderate Volatility
LCID        ,48300.9677109375,Moderate Volatility
LEG         ,28976.84391421875,Moderate Volatility
LEU         ,13934.72886734375,Moderate Volatility
LEV         ,19820.756852500002,Moderate Volatility
LEVI        ,14074.4780078125,Moderate Volatility
LFMD        ,17812.73945625,Moderate Volatility
LHX         ,75057.6018228125,Moderate Volatility
LIN         ,155580.257703125,Moderate Volatility
LIT         ,44507.885782812504,Moderate Volatility
LITE        ,34218.16875,Moderate Volatility
LLAP        ,2770.8844714062498,Moderate Volatility
LLY         ,478884.0530359375,High Volatility
LMND        ,127266.32230921875,Moderate Volatility
LMT         ,256142.71811953126,High Volatility
LNC         ,53005.7404375,Moderate Volatility
LNG         ,127880.8442671875,Moderate Volatility
LNZA        ,5788.77248046875,Moderate Volatility
LOGI        ,52151.65514375,Moderate Volatility
LOVE        ,37025.84408375,Moderate Volatility
LOW         ,74406.56487687501,Moderate Volatility
LPX         ,28502.729687500007,Moderate Volatility
LRCX        ,792536.8041159376,High Volatility
LRMR        ,102783.00368828124,Moderate Volatility
LSCC        ,38810.5816775,Moderate Volatility
LSXMA       ,6751.1976690625,Moderate Volatility
LSXMK       ,6747.36666765625,Moderate Volatility
LTC         ,8387.97341078125,Moderate Volatility
LULU        ,157008.4466603125,Moderate Volatility
LUMN        ,12141.24500671875,Moderate Volatility
LUNR        ,10836.05333234375,Moderate Volatility
LUV         ,26496.02232515625,Moderate Volatility
LVO         ,4951.0,Moderate Volatility
LVS         ,23674.165567031247,Moderate Volatility
LW          ,35697.951663281245,Moderate Volatility
LXRX        ,6102.895699375,Moderate Volatility
LYB         ,24453.529095624996,Moderate Volatility
LYEL        ,1264.2380065625002,Moderate Volatility
LYFT        ,45054.0984665625,Moderate Volatility
LYRA        ,4047.7911046874997,Moderate Volatility
LYV         ,67213.11707312499,Moderate Volatility
M           ,20841.696586562502,Moderate Volatility
MA          ,249462.359769375,High Volatility
MAA         ,28106.968158750005,Moderate Volatility
MAC         ,8161.035003125,Moderate Volatility
MAR         ,226638.93612562498,High Volatility
MARA        ,16395.495150625,Moderate Volatility
MAT         ,9028.0,Moderate Volatility
MAXN        ,5292.90238671875,Moderate Volatility
MBLY        ,18924.5064734375,Moderate Volatility
MCD         ,134158.15306640626,Moderate Volatility
MCHP        ,31045.335765625,Moderate Volatility
MCK         ,299772.17342171876,High Volatility
MCO         ,262656.162164375,High Volatility
MDB         ,277297.684375,High Volatility
MDGL        ,83386.00830718751,Moderate Volatility
MDLZ        ,28599.741078125004,Moderate Volatility
MDT         ,26819.09548218749,Moderate Volatility
MED         ,102773.74922859375,Moderate Volatility
MELI        ,884269.964234375,High Volatility
MEOH        ,32415.270328125,Moderate Volatility
MET         ,51312.217296874995,Moderate Volatility
META        ,391050.8391184375,High Volatility
METV        ,3811.8343025,Moderate Volatility
MFA         ,10830.976466875,Moderate Volatility
MFC         ,8610.683311249997,Moderate Volatility
MGA         ,32237.770758281247,Moderate Volatility
MGK         ,182879.25517390625,High Volatility
MGM         ,33792.71752,Moderate Volatility
MGNI        ,34741.163227656245,Moderate Volatility
MIR         ,2205.6669999999995,Moderate Volatility
MITT        ,20029.809548593752,Moderate Volatility
MKC         ,18961.154687500006,Moderate Volatility
MKFG        ,12851.602010468749,Moderate Volatility
MKSI        ,85594.68717468751,Moderate Volatility
MKTX        ,334410.7760567187,High Volatility
ML          ,353710.4006096875,High Volatility
MLKN        ,19814.926562499997,Moderate Volatility
MMC         ,100642.96322687501,Moderate Volatility
MMM         ,88299.285,Moderate Volatility
MMYT        ,96797.30705625,Moderate Volatility
MNKD        ,3382.0,Moderate Volatility
MNMD        ,50944.880109375,Moderate Volatility
MNST        ,21693.965253125,Moderate Volatility
MO          ,9143.474518281251,Moderate Volatility
MOAT        ,33666.8833409375,Moderate Volatility
MODG        ,9768.365562500001,Moderate Volatility
MOS         ,41805.4374828125,Moderate Volatility
MP          ,32119.29834171875,Moderate Volatility
MPC         ,188009.1046921875,High Volatility
MPW         ,15263.468952187499,Moderate Volatility
MPWR        ,431478.74393375,High Volatility
MQ          ,21399.5584275,Moderate Volatility
MRK         ,83321.485936875,Moderate Volatility
MRNA        ,343639.2823821875,High Volatility
MRNY        ,6810.3436528125,Moderate Volatility
MRO         ,26269.98559375,Moderate Volatility
MRVL        ,28989.23236921875,Moderate Volatility
MS          ,55922.588417656254,Moderate Volatility
MSCI        ,144549.33309578127,Moderate Volatility
MSFO        ,1801.9825021875008,Moderate Volatility
MSFT        ,304728.454365,High Volatility
MSFU        ,18318.08393359375,Moderate Volatility
MSI         ,149049.201578125,Moderate Volatility
MSOS        ,36110.73608078125,Moderate Volatility
MSOX        ,5346.979803125,Moderate Volatility
MSTR        ,1128279.5662540626,High Volatility
MTCH        ,139121.90982250002,Moderate Volatility
MTTR        ,26730.676284375,Moderate Volatility
MU          ,104587.229565625,Moderate Volatility
MVIS        ,18488.533016875,Moderate Volatility
MXCT        ,12509.39866671875,Moderate Volatility
MYPS        ,9211.93423515625,Moderate Volatility
NAIL        ,103866.73309359375,Moderate Volatility
NAPA        ,13635.5365475,Moderate Volatility
NAT         ,3055.8725781249996,Moderate Volatility
NATR        ,4427.242967343748,Moderate Volatility
NCLH        ,11979.94013828125,Moderate Volatility
NCMI        ,22959.08978125,Moderate Volatility
NDAQ        ,16620.0771875,Moderate Volatility
NDSN        ,86151.38367000001,Moderate Volatility
NE          ,7762.978867812499,Moderate Volatility
NEE         ,25561.64659859375,Moderate Volatility
NEM         ,23963.3872425,Moderate Volatility
NET         ,140609.85904671875,Moderate Volatility
NEWT        ,9733.832999999999,Moderate Volatility
NEXT        ,6425.372686875,Moderate Volatility
NFE         ,29172.021479375,Moderate Volatility
NFG         ,29041.792415000004,Moderate Volatility
NFLX        ,537824.4555539063,High Volatility
NFLY        ,1401.2229834375005,Moderate Volatility
NGD         ,1542.6282826562501,Moderate Volatility
NHI         ,12041.765609375001,Moderate Volatility
NI          ,14863.24184375,Moderate Volatility
NKE         ,67700.48522484375,Moderate Volatility
NKLA        ,546966.524202857,High Volatility
NKTR        ,1132.6321875,Moderate Volatility
NKTX        ,14482.359375,Moderate Volatility
NLOP        ,1675.8337343749988,Moderate Volatility
NLY         ,21183.33336,Moderate Volatility
NNN         ,11018.509656562499,Moderate Volatility
NNOX        ,49555.7434371875,Moderate Volatility
NOBL        ,46185.73809375,Moderate Volatility
NOC         ,253959.2314375,High Volatility
NOTE        ,5632.097185625,Moderate Volatility
NOV         ,5530.22416640625,Moderate Volatility
NOVA        ,36861.74449984376,Moderate Volatility
NOW         ,505017.0049525,High Volatility
NRG         ,70705.5960425,Moderate Volatility
NRGV        ,17353.09296703125,Moderate Volatility
NTAP        ,85579.3854375,Moderate Volatility
NTLA        ,118756.3960496875,Moderate Volatility
NTNX        ,43949.74770359375,Moderate Volatility
NTR         ,55716.33151296875,Moderate Volatility
NTRA        ,31131.541203125,Moderate Volatility
NU          ,10949.98986375,Moderate Volatility
NUE         ,130498.1432359375,Moderate Volatility
NUS         ,46250.0824184375,Moderate Volatility
NUSI        ,5336.691843749999,Moderate Volatility
NVAX        ,230654.16543468751,High Volatility
NVCR        ,162991.411636875,Moderate Volatility
NVD         ,4843.78749234375,Moderate Volatility
NVDA        ,277867.98140203126,High Volatility
NVDL        ,48785.55098921875,Moderate Volatility
NVDU        ,87626.1192615625,Moderate Volatility
NVDY        ,8376.155482343751,Moderate Volatility
NVT         ,21717.765768593745,Moderate Volatility
NVTS        ,4691.037593749999,Moderate Volatility
NWL         ,17739.238705,Moderate Volatility
NWN         ,13296.683739062497,Moderate Volatility
NXE         ,5356.05134375,Moderate Volatility
NXPI        ,142075.50896578125,Moderate Volatility
NXST        ,105987.893015625,Moderate Volatility
NXT         ,16865.0120228125,Moderate Volatility
NYCB        ,8887.246106031746,Moderate Volatility
NYMT        ,13396.1838103125,Moderate Volatility
NYT         ,9181.234375,Moderate Volatility
O           ,11665.67702109375,Moderate Volatility
OARK        ,6315.15190765625,Moderate Volatility
OCGN        ,7371.93839515625,Moderate Volatility
ODFL        ,66050.84059374999,Moderate Volatility
OGN         ,13071.004961718752,Moderate Volatility
OHI         ,7845.1575496875,Moderate Volatility
OKE         ,68497.6112784375,Moderate Volatility
OKTA        ,184250.30213234376,High Volatility
OLED        ,91758.49458625,Moderate Volatility
OLN         ,16942.311718750003,Moderate Volatility
OLPX        ,28893.31729234375,Moderate Volatility
OMC         ,44533.075,Moderate Volatility
OMF         ,20541.741814843754,Moderate Volatility
ON          ,52810.77616640626,Moderate Volatility
ONL         ,10385.141420312499,Moderate Volatility
OPAD        ,267944.49423375,High Volatility
OPEN        ,30199.3538415625,Moderate Volatility
OPFI        ,7416.0095246875,Moderate Volatility
OPI         ,26013.7867878125,Moderate Volatility
OPK         ,3753.745,Moderate Volatility
