티커종목코드,평균_변동성_10_90,가격_변동성_평가
ORC         ,18952.10794859375,Moderate Volatility
ORCL        ,110302.0721234375,Moderate Volatility
ORGO        ,18055.11875,Moderate Volatility
ORIC        ,12884.203886093752,Moderate Volatility
OSCR        ,19572.952576249998,Moderate Volatility
OTIS        ,59881.48967,Moderate Volatility
OTLK        ,82489.665625,Moderate Volatility
OUST        ,340039.8439290625,High Volatility
OVID        ,4030.45109125,Moderate Volatility
OVV         ,56706.4670221875,Moderate Volatility
OXY         ,28558.824471249998,Moderate Volatility
PAAS        ,15173.233175468751,Moderate Volatility
PACB        ,36289.161569375,Moderate Volatility
PANW        ,125883.81378468749,Moderate Volatility
PARA        ,27905.4596453125,Moderate Volatility
PATH        ,51338.790872031255,Moderate Volatility
PAVE        ,24428.878582031248,Moderate Volatility
PAY         ,11638.04,Moderate Volatility
PAYC        ,167965.9534978125,High Volatility
PAYO        ,7471.609006875,Moderate Volatility
PAYS        ,1733.8738881250001,Moderate Volatility
PAYX        ,35649.972499999996,Moderate Volatility
PBA         ,17948.89875,Moderate Volatility
PBYI        ,4455.803569375,Moderate Volatility
PCAR        ,77771.10202453124,Moderate Volatility
PCG         ,14355.338533125,Moderate Volatility
PCT         ,23567.434236875,Moderate Volatility
PENN        ,91218.10545328126,Moderate Volatility
PEP         ,69263.3494553125,Moderate Volatility
PERI        ,30976.32913046875,Moderate Volatility
PFE         ,17777.3619190625,Moderate Volatility
PFF         ,5049.39585515625,Moderate Volatility
PG          ,77426.2232696875,Moderate Volatility
PGEN        ,9853.58212390625,Moderate Volatility
PGNY        ,25352.31291625,Moderate Volatility
PGR         ,191338.41449999998,High Volatility
PGX         ,2556.2925931249997,Moderate Volatility
PGY         ,19621.8950390625,Moderate Volatility
PH          ,388745.56625,High Volatility
PHM         ,67621.7051875,Moderate Volatility
PHX         ,2346.618984375,Moderate Volatility
PINS        ,44872.582779062504,Moderate Volatility
PK          ,12781.281670000002,Moderate Volatility
PL          ,6179.90690203125,Moderate Volatility
PLAB        ,15965.888905625,Moderate Volatility
PLD         ,58646.874453125,Moderate Volatility
PLL         ,62313.83918078125,Moderate Volatility
PLTR        ,14220.93923015625,Moderate Volatility
PLUG        ,46198.30076859375,Moderate Volatility
PM          ,51733.79632328125,Moderate Volatility
PMT         ,7029.0,Moderate Volatility
PNC         ,78449.450046875,Moderate Volatility
PODD        ,104126.21121875,Moderate Volatility
POOL        ,81777.03648437498,Moderate Volatility
POR         ,7668.1394375,Moderate Volatility
POWL        ,113967.1086596875,Moderate Volatility
PPL         ,7709.351718750002,Moderate Volatility
PR          ,16938.09334171875,Moderate Volatility
PRLB        ,141169.43625375,Moderate Volatility
PRME        ,11091.686935,Moderate Volatility
PRNT        ,21381.8482128125,Moderate Volatility
PRPL        ,38027.618180000005,Moderate Volatility
PRU         ,51150.9181321875,Moderate Volatility
PSA         ,160689.72403062502,Moderate Volatility
PSFE        ,192350.0339059375,High Volatility
PSTG        ,65236.962796875,Moderate Volatility
PSX         ,117179.0,Moderate Volatility
PTON        ,135583.168071875,Moderate Volatility
PUBM        ,42522.416766875,Moderate Volatility
PWR         ,67449.6919175,Moderate Volatility
PYPL        ,194222.3951709375,High Volatility
PYPY        ,2369.71611328125,Moderate Volatility
PZZA        ,70045.649410625,Moderate Volatility
QBTS        ,2144.68729,Moderate Volatility
QCLN        ,29121.8979646875,Moderate Volatility
QCOM        ,138346.81435484375,Moderate Volatility
QDEL        ,108042.06490359374,Moderate Volatility
QLD         ,54209.7048640625,Moderate Volatility
QQQ         ,261066.41902296877,High Volatility
QQQM        ,96002.10313015625,Moderate Volatility
QRVO        ,54846.812779374995,Moderate Volatility
QS          ,56441.45301234375,Moderate Volatility
QSI         ,11937.273993125,Moderate Volatility
QSR         ,31985.711765625,Moderate Volatility
QUIK        ,12766.618999999999,Moderate Volatility
QYLD        ,3056.3937706249994,Moderate Volatility
RACE        ,342249.26728125,High Volatility
RAPT        ,6922.37148578125,Moderate Volatility
RBLX        ,65819.53609125,Moderate Volatility
RC          ,14330.031904062502,Moderate Volatility
RCL         ,140128.0878409375,Moderate Volatility
RDFN        ,71407.089769375,Moderate Volatility
RDW         ,7994.50943140625,Moderate Volatility
REAL        ,15446.33786890625,Moderate Volatility
REGN        ,801940.640625,High Volatility
REI         ,2450.9030000000002,Moderate Volatility
RETL        ,28686.76134625,Moderate Volatility
RF          ,3516.83815171875,Moderate Volatility
RGLS        ,18200.242176875,Moderate Volatility
RGNX        ,8936.39270046875,Moderate Volatility
RGTI        ,5854.58418703125,Moderate Volatility
RH          ,142396.1229071875,Moderate Volatility
RIG         ,5582.295939687499,Moderate Volatility
RIGL        ,22369.320926507935,Moderate Volatility
RIOT        ,44239.04484453125,Moderate Volatility
RITM        ,4518.7719940625,Moderate Volatility
RIVN        ,148953.15493515626,Moderate Volatility
RKLB        ,8065.320714375,Moderate Volatility
RKT         ,28000.41856203125,Moderate Volatility
RL          ,130461.956859375,Moderate Volatility
RLAY        ,29368.59488140625,Moderate Volatility
RMBS        ,14360.481521093749,Moderate Volatility
RMD         ,83650.90834375,Moderate Volatility
RMNI        ,4559.3398690625,Moderate Volatility
RNAC        ,76744.19160625,Moderate Volatility
RNW         ,4803.505125,Moderate Volatility
ROIV        ,7075.0288290625,Moderate Volatility
ROK         ,59648.94792671876,Moderate Volatility
ROKU        ,342506.37122296874,High Volatility
ROL         ,22181.04809375,Moderate Volatility
ROOT        ,217948.4075521875,High Volatility
RPAR        ,4133.874796562501,Moderate Volatility
RPRX        ,12396.377752968749,Moderate Volatility
RSG         ,117625.24065875,Moderate Volatility
RTX         ,56747.52604359375,Moderate Volatility
RUM         ,2641.0071923437495,Moderate Volatility
RUN         ,61708.97612515625,Moderate Volatility
RVMD        ,24520.5806671875,Moderate Volatility
RWT         ,5100.4335503125,Moderate Volatility
RXRX        ,6546.780243125,Moderate Volatility
RXT         ,19934.6,Moderate Volatility
RY          ,28453.139795312494,Moderate Volatility
RYLD        ,6762.0081134375,Moderate Volatility
S           ,36452.011420625,Moderate Volatility
SABR        ,12784.03909375,Moderate Volatility
SAGE        ,43352.54677234375,Moderate Volatility
SAM         ,601239.1785725,High Volatility
SANA        ,9503.602823281251,Moderate Volatility
SAVA        ,75881.17466828125,Moderate Volatility
SAVE        ,29526.7943284375,Moderate Volatility
SBLK        ,12077.910203125,Moderate Volatility
SBRA        ,5313.57256953125,Moderate Volatility
SBUX        ,30662.24097234375,Moderate Volatility
SCCO        ,92655.5544625,Moderate Volatility
SCHD        ,13631.57231296875,Moderate Volatility
SCHW        ,32458.3381453125,Moderate Volatility
SCI         ,49714.29044796875,Moderate Volatility
SD          ,15430.370296874999,Moderate Volatility
SDGR        ,63234.3378059375,Moderate Volatility
SDIV        ,24391.088021875,Moderate Volatility
SDRL        ,16933.800574843754,Moderate Volatility
SEDG        ,285648.2271046875,High Volatility
SES         ,10573.32269328125,Moderate Volatility
SFIX        ,66716.4556025,Moderate Volatility
SFL         ,5740.62755,Moderate Volatility
SG          ,13808.13574234375,Moderate Volatility
SGHC        ,4843.213879374999,Moderate Volatility
SGML        ,28184.2235025,Moderate Volatility
SHAK        ,60197.276,Moderate Volatility
SHLS        ,23908.8555771875,Moderate Volatility
SHOP        ,96428.0593803125,Moderate Volatility
SHW         ,174656.122296875,High Volatility
SIRI        ,3035.00198296875,Moderate Volatility
SKIN        ,9084.74892953125,Moderate Volatility
SKX         ,48917.488359375,Moderate Volatility
SKYT        ,18113.95428125,Moderate Volatility
SKYW        ,67724.17871046874,Moderate Volatility
SKYY        ,37910.2644121875,Moderate Volatility
SLB         ,42887.202146250005,Moderate Volatility
SLDB        ,118187.067,Moderate Volatility
SLDP        ,10547.04264125,Moderate Volatility
SLG         ,66902.66178515625,Moderate Volatility
SLNO        ,31806.395312499997,Moderate Volatility
SLQT        ,20920.0546875,Moderate Volatility
SM          ,42999.2163940625,Moderate Volatility
SMCI        ,421239.2811725,High Volatility
SMH         ,211960.757023125,High Volatility
SMHI        ,2488.71927578125,Moderate Volatility
SMMT        ,10581.4825125,Moderate Volatility
SMR         ,9248.779041875,Moderate Volatility
SMTC        ,15017.167805312502,Moderate Volatility
SNAP        ,54108.243217968746,Moderate Volatility
SNOW        ,164994.58335921876,Moderate Volatility
SNPS        ,453331.5210565625,High Volatility
SNTI        ,5168.84887918919,Moderate Volatility
SO          ,25899.8252578125,Moderate Volatility
SOF         ,4392.439990156247,Moderate Volatility
SOFI        ,14195.65020734375,Moderate Volatility
SOLV        ,0.19999999999708962,Moderate Volatility
SOUN        ,5559.80688703125,Moderate Volatility
SOXL        ,51503.9598303125,Moderate Volatility
SOXQ        ,26322.140975937502,Moderate Volatility
SOXX        ,171481.633881875,High Volatility
SPCE        ,781850.2543810938,High Volatility
SPG         ,94940.19803125,Moderate Volatility
SPGI        ,228577.209166875,High Volatility
SPHD        ,17762.2034440625,Moderate Volatility
SPIR        ,80203.69311,Moderate Volatility
SPLG        ,25720.968277656248,Moderate Volatility
SPOT        ,219296.128875,High Volatility
SPR         ,21501.144171718748,Moderate Volatility
SPXL        ,101605.8630446875,Moderate Volatility
SPY         ,253893.99748859374,High Volatility
SPYD        ,16170.155804062502,Moderate Volatility
SPYG        ,32505.41497890625,Moderate Volatility
SPYV        ,27051.625268124997,Moderate Volatility
SQ          ,178234.63579375,High Volatility
SQY         ,4675.32423015625,Moderate Volatility
SRE         ,10644.986046874998,Moderate Volatility
SRPT        ,102794.19251812501,Moderate Volatility
SSO         ,41219.1936178125,Moderate Volatility
SSYS        ,35684.0876453125,Moderate Volatility
STAA        ,83429.977805,Moderate Volatility
STAG        ,15251.14528875,Moderate Volatility
STEM        ,33172.25845578125,Moderate Volatility
STLA        ,15409.36193890625,Moderate Volatility
STLD        ,143880.46903125,Moderate Volatility
STNE        ,26182.95851625,Moderate Volatility
STNG        ,72733.856015625,Moderate Volatility
STR         ,7760.100203124999,Moderate Volatility
STRL        ,65104.78166749999,Moderate Volatility
STT         ,26389.48203125,Moderate Volatility
STWD        ,7496.273792500001,Moderate Volatility
STX         ,65759.25259375,Moderate Volatility
SU          ,32597.648893437497,Moderate Volatility
SVC         ,4963.7821275,Moderate Volatility
SVOL        ,2037.810059375,Moderate Volatility
SVRA        ,3573.068415,Moderate Volatility
SWBI        ,7717.081015468751,Moderate Volatility
SWK         ,75578.908984375,Moderate Volatility
SWKS        ,78456.5750459375,Moderate Volatility
SWN         ,4467.4284375,Moderate Volatility
SYK         ,195986.7521353125,High Volatility
SYM         ,20636.371405,Moderate Volatility
SYRE        ,78208.18557,Moderate Volatility
SYY         ,37306.6687703125,Moderate Volatility
T           ,11170.525607187501,Moderate Volatility
TAN         ,64293.7131528125,Moderate Volatility
TD          ,7759.711272343749,Moderate Volatility
TDG         ,667257.7878734375,High Volatility
TDOC        ,216870.64731015626,High Volatility
TDUP        ,25509.06278609375,Moderate Volatility
TDW         ,65831.834890625,Moderate Volatility
TEAM        ,248184.96768125,High Volatility
TECK        ,7483.142259531249,Moderate Volatility
TECL        ,76925.54779640624,Moderate Volatility
TELL        ,4481.45830484375,Moderate Volatility
TER         ,71914.870814375,Moderate Volatility
TFC         ,22994.714,Moderate Volatility
TGB         ,1958.880665,Moderate Volatility
TGT         ,98720.68710937501,Moderate Volatility
TGTX        ,16486.845156249998,Moderate Volatility
TJX         ,70194.606729375,Moderate Volatility
TK          ,6745.0535946875,Moderate Volatility
TLRY        ,44601.53352921875,Moderate Volatility
TLS         ,28918.055020781252,Moderate Volatility
TLT         ,25409.02125046875,Moderate Volatility
TLTW        ,6956.39219890625,Moderate Volatility
TMDX        ,119322.99342765624,Moderate Volatility
TMF         ,35099.24725171875,Moderate Volatility
TMO         ,262198.4438334375,High Volatility
TMUS        ,107678.73759375,Moderate Volatility
TNA         ,28955.5505165625,Moderate Volatility
TNK         ,71502.7418125,Moderate Volatility
TOST        ,33648.2228125,Moderate Volatility
TPIC        ,69177.36194328126,Moderate Volatility
TPR         ,41829.863484375004,Moderate Volatility
TQQQ        ,59629.9010928125,Moderate Volatility
TRGP        ,146720.7502859375,Moderate Volatility
TRIP        ,28099.004081718747,Moderate Volatility
TRMB        ,25439.6239828125,Moderate Volatility
TRMD        ,20042.2574640625,Moderate Volatility
TROW        ,42299.396631875,Moderate Volatility
TRP         ,5194.7064321875005,Moderate Volatility
TRTX        ,3194.2700000000004,Moderate Volatility
TRUP        ,114966.73667578126,Moderate Volatility
TSCO        ,195282.90728125,High Volatility
TSHA        ,1872.4860640625,Moderate Volatility
TSL         ,7314.91126921875,Moderate Volatility
TSLA        ,132876.9300575,Moderate Volatility
TSLL        ,9760.95651546875,Moderate Volatility
TSLY        ,15106.82674859375,Moderate Volatility
TSN         ,35406.75130265625,Moderate Volatility
TSVT        ,40750.66777,Moderate Volatility
TT          ,69138.17312499999,Moderate Volatility
TTD         ,69322.46583390624,Moderate Volatility
TTI         ,4029.2469093750005,Moderate Volatility
TTWO        ,40512.0646678125,Moderate Volatility
TU          ,8042.534875,Moderate Volatility
TWLO        ,286159.36782375,High Volatility
TWO         ,18737.1860625,Moderate Volatility
TWST        ,134279.91289062498,Moderate Volatility
TXG         ,161609.743445,Moderate Volatility
TXN         ,69703.9293125,Moderate Volatility
TXT         ,68736.393328125,Moderate Volatility
U           ,133459.623721875,Moderate Volatility
UA          ,12042.99731359375,Moderate Volatility
UAA         ,15251.412065781251,Moderate Volatility
UAL         ,19853.927800625002,Moderate Volatility
UBER        ,50365.9565503125,Moderate Volatility
UBS         ,69709.750375,Moderate Volatility
UDMY        ,9641.2332990625,Moderate Volatility
UDOW        ,46263.929003749996,Moderate Volatility
UDR         ,17649.9062553125,Moderate Volatility
UEC         ,7281.27178125,Moderate Volatility
UGI         ,21232.949765625,Moderate Volatility
ULTA        ,92796.955859375,Moderate Volatility
UNH         ,116578.24747406249,Moderate Volatility
UNIT        ,11278.67349765625,Moderate Volatility
UNP         ,82313.34476562499,Moderate Volatility
UP          ,119773.0157346875,Moderate Volatility
UPRO        ,52381.5789771875,Moderate Volatility
UPS         ,46853.4527915625,Moderate Volatility
UPST        ,226670.75850046874,High Volatility
UPWK        ,41480.0764015625,Moderate Volatility
URA         ,13295.47049015625,Moderate Volatility
URG         ,1146.9860484375,Moderate Volatility
URI         ,606873.471875,High Volatility
UROY        ,1929.3279896874997,Moderate Volatility
URTY        ,20172.07326609375,Moderate Volatility
USB         ,18702.137794062503,Moderate Volatility
USD         ,142313.994744375,Moderate Volatility
USNA        ,44227.267141875,Moderate Volatility
UUUU        ,4158.9236875,Moderate Volatility
UVV         ,13034.730179999999,Moderate Volatility
UWMC        ,5543.0,Moderate Volatility
V           ,141359.7448775,Moderate Volatility
VAL         ,15085.968907812501,Moderate Volatility
VEA         ,14207.39564015625,Moderate Volatility
VEEV        ,87979.57479671876,Moderate Volatility
VERU        ,19927.717303593752,Moderate Volatility
VERV        ,42368.20222984375,Moderate Volatility
VET         ,16310.98475609375,Moderate Volatility
VFC         ,67856.64383828125,Moderate Volatility
VGR         ,2505.4667656250003,Moderate Volatility
VICI        ,6623.732639062502,Moderate Volatility
VIG         ,101473.988296875,Moderate Volatility
VIR         ,35797.0,Moderate Volatility
VIRC        ,5767.838765625,Moderate Volatility
VITL        ,31367.599757812503,Moderate Volatility
VKTX        ,44569.69565890625,Moderate Volatility
VLD         ,390079.08886761905,High Volatility
VLGEA       ,7799.992088281252,Moderate Volatility
VLO         ,143892.15514062502,Moderate Volatility
VLTO        ,0.42857000000367407,Moderate Volatility
VMEO        ,52464.743341249996,Moderate Volatility
VNO         ,31266.0,Moderate Volatility
VNQ         ,21572.11032140625,Moderate Volatility
VOO         ,212670.1657503125,High Volatility
VRSN        ,32817.020088593745,Moderate Volatility
VRT         ,36534.8188078125,Moderate Volatility
VRTX        ,415437.305234375,High Volatility
VSAT        ,35630.70535015625,Moderate Volatility
VSCO        ,48198.989759375,Moderate Volatility
VST         ,27573.247078281252,Moderate Volatility
VT          ,39962.63997640625,Moderate Volatility
VTI         ,110149.82510578124,Moderate Volatility
VTLE        ,31880.341620000007,Moderate Volatility
VTR         ,29381.51967875,Moderate Volatility
VTRS        ,7071.49622875,Moderate Volatility
VTSI        ,8133.6955937500015,Moderate Volatility
VTYX        ,10039.4210571875,Moderate Volatility
VUZI        ,14636.49061078125,Moderate Volatility
VWO         ,8212.895865,Moderate Volatility
VYGR        ,7800.8138540625,Moderate Volatility
VYM         ,55889.4413146875,Moderate Volatility
VZ          ,15874.83301953125,Moderate Volatility
W           ,209370.91951578122,High Volatility
WAL         ,53604.727875,Moderate Volatility
WBA         ,34370.855908125,Moderate Volatility
WBD         ,6447.4030209375005,Moderate Volatility
WBX         ,31814.519706406252,Moderate Volatility
WDAY        ,120772.3764671875,Moderate Volatility
WDC         ,45571.94121875,Moderate Volatility
WEBL        ,65381.38866640625,Moderate Volatility
WELL        ,66236.3984915625,Moderate Volatility
WEN         ,6758.412487031251,Moderate Volatility
WFC         ,31975.28255609375,Moderate Volatility
WFRD        ,73696.5798125,Moderate Volatility
WGS         ,893053.1117625,High Volatility
WHR         ,118586.465625,Moderate Volatility
WM          ,112055.28015421875,Moderate Volatility
WMB         ,30398.510819375002,Moderate Volatility
WMG         ,16236.731249999997,Moderate Volatility
WMT         ,41393.78731796875,Moderate Volatility
WOLF        ,75949.26691515624,Moderate Volatility
WOOF        ,25587.31162640625,Moderate Volatility
WPC         ,22456.57268609375,Moderate Volatility
WSR         ,5517.9241571875,Moderate Volatility
WTI         ,5425.429057812499,Moderate Volatility
WTRG        ,7230.385421875,Moderate Volatility
WTTR        ,6956.114484375001,Moderate Volatility
WU          ,6298.112514218749,Moderate Volatility
WULF        ,4922.81144296875,Moderate Volatility
WY          ,6362.008642499999,Moderate Volatility
WYNN        ,39861.1489375,Moderate Volatility
X           ,29830.794921875,Moderate Volatility
XBI         ,34764.2979315625,Moderate Volatility
XEL         ,13346.659870625006,Moderate Volatility
XERS        ,7437.28549703125,Moderate Volatility
XFOR        ,1952.07399234375,Moderate Volatility
XLE         ,66396.8115865625,Moderate Volatility
XLF         ,11219.99585125,Moderate Volatility
XLK         ,167966.74338765626,High Volatility
XLP         ,28124.318538124997,Moderate Volatility
XLRE        ,9375.744196562502,Moderate Volatility
XLU         ,17830.36712453125,Moderate Volatility
XLV         ,71376.44163140625,Moderate Volatility
XOM         ,108081.01464875,Moderate Volatility
XOMO        ,1514.826003749999,Moderate Volatility
XRX         ,6910.871979531251,Moderate Volatility
XYL         ,84762.30921875,Moderate Volatility
XYLD        ,4804.878178281252,Moderate Volatility
YETI        ,49154.24,Moderate Volatility
YINN        ,89872.26536140624,Moderate Volatility
YMAX        ,1768.7786243749997,Moderate Volatility
YUM         ,73010.132845625,Moderate Volatility
Z           ,94092.55700812499,Moderate Volatility
ZG          ,99238.3156446875,Moderate Volatility
ZI          ,38263.76364671875,Moderate Volatility
ZIM         ,56581.61007859375,Moderate Volatility
ZM          ,369434.4098965625,High Volatility
ZS          ,193375.37296875,High Volatility
ZTS         ,68120.66927375,Moderate Volatility
ZUO         ,7108.2563115625,Moderate Volatility
ZURA        ,30331.534314687502,Moderate Volatility
ZVRA        ,14115.9185709375,Moderate Volatility
ZYME        ,35307.31025765625,Moderate Volatility
